#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
title_erzherzog_of_osterreich;Erzherzog;Erzherzog;Erzherzog;;Erzherzog;;;;;;;;;x
title_erzherzog_of_osterreich_FOA;Your Highness;Your Highness;Your Highness;;Your Highness;;;;;;;;;x
title_erzherzog_of_osterreich_desc;;;;;;;;;;;;;;x
title_archmaster_of_the_hunt_of_hre;Erzjägermeister;Erzjägermeister;Erzjägermeister;;Erzjägermeister;;;;;;;;;x
title_archmaster_of_the_hunt_of_hre_FOA;Your Serene Highness;Your Serene Highness;Your Serene Highness;;Your Serene Highness;;;;;;;;;x
title_archmaster_of_the_hunt_of_hre_desc;The title of Arch-Master of the Hunt of the Holy Roman Empire was bestowed upon the Margrave of Meissen.;;;;;;;;;;;;;x
ADA;Erzherzog;Erzherzog;Erzherzog;;Erzherzog;;;;;;;;;x
ADA_female;Erzherzogin;Erzherzogin;Erzherzogin;;Erzherzogin;;;;;;;;;x
ADA_FOA;Your Highness;Your Highness;Your Highness;;Your Highness;;;;;;;;;x
ADA_OF;Erzherzogtum;Erzherzogtum;Erzherzogtum;;Erzherzogtum;;;;;;;;;x
KINGCA_female;Herzogin;Herzogin;Herzogin;;Herzogin;;;;;;;;;x
BURGRAVE;Burggraf;Burggraf;Burggraf;;Burggraf;;;;;;;;;x
BURGRAVINE;Burggräfin;Burggräfin;Burggräfin;;Burggräfin;;;;;;;;;x
BURGRAVE_FOA;Your Highness;Your Highness;Your Highness;;Your Highness;;;;;;;;;x
BURGRAVE_OF;Burggrafschaft;Burggrafschaft;Burggrafschaft;;Burggrafschaft;;;;;;;;;x
CPALATIN;Comte Palatin;Comte Palatin;Comte Palatin;;Comte Palatin;;;;;;;;;x
CEPALATIN;Comtesse Palatin;Comtesse Palatin;Comtesse Palatin;;Comtesse Palatin;;;;;;;;;x
CPALATIN_FOA;Your Right Honourableness;Your Right Honourableness;Your Right Honourableness;;Your Right Honourableness;;;;;;;;;x
CPALATIN_OF;Palatinat de;Palatinat de;Palatinat de;;Palatinat de;;;;;;;;;x
GIUDICATO;Giudice;Giudice;Giudice;;Giudice;;;;;;;;;x
GIUDICATO_FOA;Your Highness;Your Highness;Your Highness;;Your Highness;;;;;;;;;x
GIUDICATO_OF;Giudice of;Giudice of;Giudice of;;Giudice of;;;;;;;;;x
MARQUISATE;Marchese;Marchese;Marchese;;Marchese;;;;;;;;;x
MARCHESA;Marchesa;Marchesa;Marchesa;;Marchesa;;;;;;;;;x
MARQUISATE_FOA;Your Highness;Your Highness;Your Highness;;Your Highness;;;;;;;;;x
MARQUISATE_OF;Marchesato of;Marchesato of;Marchesato of;;Marchesato of;;;;;;;;;x
MARGRAVE;Markgraf;Marquis;Margrave;;Margrave;;;;;;;;;x
MARGRAVINE;Markgräfin;Markgräfin;Markgräfin;;Markgräfin;;;;;;;;;x
MARGRAVE_FOA;Your Most Honourableness;Your Most Honourableness;Your Most Honourableness;;Your Most Honourableness;;;;;;;;;x
MARGRAVE_OF;Markgrafschaft;Markgrafschaft;Markgrafschaft;;Markgrafschaft;;;;;;;;;x
LANDGRAVE;Landgraf;Landgraf;Landgraf;;Landgraf;;;;;;;;;x
LANDGRAVINE;Landgräfin;Landgräfin;Landgräfin;;Landgräfin;;;;;;;;;x
LANDGRAVE_OF;Landgrafschaft;Landgrafschaft;Landgrafschaft;;Landgrafschaft;;;;;;;;;x
LANDGRAVE_FOA;Your Grace;Your Grace;Your Grace;;Your Grace;;;;;;;;;x
HANSE;Hochmeister;Hochmeister;Hochmeister;;Hochmeister;;;;;;;;;x
HANSE_female;Hochmeisterin;Hochmeisterin;Hochmeisterin;;Hochmeisterin;;;;;;;;;x
HANSE_title_ruler_consort_female;Our Lady;Our Lady;Our Lady;;Our Lady;;;;;;;;;x
HANSE_FOA;Your Grace;Votre Grâce;Euer Gnaden;;Su Gracia;;;;;;;;;x
HANSE_OF;Hochmeister of;Hochmeister of;Hochmeister of;;Hochmeister of;;;;;;;;;x
Grand_Duke;Grand Duke;Grand Duke;Grand Duke;;Grand Duke;;;;;;;;;x
Grand_Duke_foa;Grand Duke;Grand Duke;Grand Duke;;Grand Duke;;;;;;;;;x
Grand_duchy_of;Grand Duchy of;Grand Duchy of;Grand Duchy of;;Grand Duchy of;;;;;;;;;x
title_female_child;Her Highness;Her Highness;Her Highness;;Her Highness;;;;;;;;;x
title_male_child;His Highness;His Highness;His Highness;;His Highness;;;;;;;;;x
LANDGRAAFSCHAP;Landgraaf;Landgraaf;Landgraaf;;Landgraaf;;;;;;;;;x
LANDGRAAFSCHAP_FOA;Your Highness;Your Highness;Your Highness;;Your Highness;;;;;;;;;x
LANDGRAAFSCHAP_OF;Landgraafschap;Landgraafschap;Landgraafschap;;Landgraafschap;;;;;;;;;x
VICOMTE;Vicomte;Vicomte;Vicomte;;Vicomte;;;;;;;;;x
VICOMTE_OF;Vicomté de;Vicomté de;Vicomté de;;Vicomté de;;;;;;;;;x
VICOMTE_FOA;Monseigneur;Monseigneur;Monseigneur;;Monseigneur;;;;;;;;;x
VICOMTESSE;Vicomtesse;Vicomtesse;Vicomtesse;;Vicomtesse;;;;;;;;;x
VICOMTE_title_ruler_consort;Vicomte;Vicomte;Vicomte;;Vicomte;;;;;;;;;x
VICOMTE_title_ruler_consort_female;Vicomtesse;Vicomtesse;Vicomtesse;;Vicomtesse;;;;;;;;;x
city_baron_occitan;Consul;Consul;Consul;;Consul;;;;;;;;;x
